NUMERO;PRODUTO;QUANTIDADE;TOTAL;COALESCE
002480;206178;3.000;4.650;0.000
002480;310547;7.000;117.530;0.000
002480;422427;2.000;19.980;0.000
002480;78961112;1.000;9.990;0.000
002480;22176;2.000;19.980;0.000
002480;633293;2.000;18.400;0.000
002480;633291;2.000;12.700;0.000
002480;22294;4.000;33.960;0.000
002480;700140;8.000;38.320;0.000
002480;633331;2.000;7.980;0.000
002481;634518;3.000;44.970;0.000
002481;000159;0.790;4.350;0.000
002481;332021544;2.000;11.700;0.000
002481;7896292306424;6.000;14.940;0.000
002481;850070;3.000;4.950;0.000
002481;209544;6.000;17.700;0.000
002481;000070;5.060;88.660;0.000
002481;600501;2.000;15.100;0.000
002481;402322;1.000;7.200;0.000
002481;15139;2.000;14.400;0.000
002481;15223;2.000;4.980;0.000
002481;516569;2.000;8.700;0.000
002481;516514;2.000;8.700;0.000
002482;332021544;3.000;17.550;0.000
002482;900122;8.000;43.920;0.000
002482;909123;2.000;11.700;0.000
002482;516569;3.000;14.250;0.000
002482;516514;3.000;14.250;0.000
002487;365356;8.000;32.800;0.000
002487;332021544;2.000;11.700;0.000
002487;2225005;1.000;11.750;0.000
002488;571956;5.000;42.750;0.000
002488;22201;5.000;84.950;0.000
002488;900160;15.000;209.850;0.000
002488;7898904874017;10.000;67.900;0.000
002489;365356;8.000;32.800;0.000
002489;332021544;2.000;11.700;0.000
002489;2225005;1.000;11.750;0.000
002490;571956;5.000;42.750;0.000
002490;22201;5.000;84.950;0.000
002490;900160;15.000;209.850;0.000
002490;7898904874017;10.000;67.900;0.000
002491;662163;12.000;105.480;0.000
002491;822266;10.000;21.500;0.000
002491;822280;8.000;18.320;0.000
002491;940420;1.000;8.990;0.000
002491;605506;10.000;145.500;0.000
002491;407556;5.000;58.950;0.000
002491;826328;10.000;18.900;0.000
002491;105007;6.000;5.340;0.000
002491;607685;4.000;27.560;0.000
002491;634415;1.000;2.990;0.000
002491;601270;6.000;17.940;0.000
002491;930147;5.000;15.500;0.000
002491;226385;3.000;16.950;0.000
002491;040724;1.000;7.750;0.000
002491;2215144;2.000;17.300;0.000
002491;333338;2.000;17.300;0.000
002505;021079;4.000;43.400;0.000
002513;634499;10.000;78.500;0.000
002513;332021544;3.000;17.550;0.000
002514;564232;1.000;21.990;0.000
002514;535381;1.000;13.200;0.000
002514;040724;1.000;7.750;0.000
002514;822273;5.000;11.450;0.000
002514;13931;12.000;41.880;0.000
002514;218472;4.000;21.960;0.000
002514;333338;3.000;26.370;0.000
002514;535565;2.000;8.400;0.000
002506;206178;3.000;4.650;0.000
002506;300500;9.000;151.110;0.000
002506;290699;4.000;39.160;0.000
002506;3302150111;3.000;17.370;0.000
002506;200450;2.000;8.580;0.000
002506;633293;14.000;128.800;0.000
002506;22176;13.000;129.870;0.000
002506;633304;4.000;26.760;0.000
002507;601718;3.000;25.470;0.000
002507;100153;10.000;119.900;0.000
002507;33260544;4.000;39.960;0.000
002508;12768;4.000;26.760;0.000
002508;111125;2.000;18.380;0.000
002508;027013;1.000;8.850;0.000
002508;4556458;6.000;34.140;0.000
002508;038456;1.000;9.200;0.000
002508;10875;3.000;17.070;0.000
002508;12763;4.000;23.960;0.000
002508;632434;1.000;2.990;0.000
002508;11053;1.000;20.990;0.000
002508;12738;4.000;24.600;0.000
002508;7349;3.000;27.300;0.000
002520;013814;100.000;699.000;0.000
002520;117462;100.000;259.000;0.000
002520;151541544;100.000;355.000;0.000
002520;803004;50.000;149.500;0.000
002520;326221545;50.000;325.000;0.000
002520;134702;100.000;449.000;0.000
002520;008780;50.000;327.500;0.000
002520;147269;5.000;38.950;0.000
002520;011407;10.000;468.000;0.000
002520;905906;6.000;86.940;0.000
002520;013814;100.000;720.000;0.000
002520;303021;6.000;80.400;0.000
002509;222476;1.000;6.100;0.000
002509;826328;3.000;5.670;0.000
002509;600501;2.000;15.980;0.000
002509;940727;1.000;10.490;0.000
002509;940703;1.000;14.350;0.000
002544;822297;15.000;57.750;0.000
002545;7896030;5.000;32.250;0.000
002545;633872;5.000;19.750;0.000
002545;822334;3.000;16.770;0.000
002545;634411;1.000;3.590;0.000
002545;822297;2.000;7.700;0.000
002545;112376;5.000;79.950;0.000
002546;13931;16.000;55.840;0.000
002546;662163;3.000;26.550;0.000
002546;905906;2.000;28.980;0.000
002546;7896030;5.000;32.250;0.000
002546;145054;5.000;20.750;0.000
002546;22201;4.000;67.960;0.000
002547;004795;2.000;279.800;0.000
002562;86219;1.680;27.930;0.000
002562;600501;2.000;15.980;0.000
002562;049055;2.000;12.300;0.000
002562;402322;1.000;8.790;0.000
002562;15139;2.000;13.980;0.000
002562;221505;2.000;14.700;0.000
002562;600655;2.000;4.380;0.000
002562;634499;1.000;7.090;0.000
002562;231551545;1.000;15.390;0.000
002562;290989;9.000;104.310;0.000
002562;633290;3.000;19.650;0.000
002562;996468477;5.000;38.950;0.000
002548;822297;17.000;65.450;0.000
002548;822334;3.000;16.770;0.000
002548;13931;16.000;55.840;0.000
002548;662163;3.000;26.550;0.000
002548;905906;2.000;28.980;0.000
002549;7896030;10.000;64.500;0.000
002549;145054;5.000;20.750;0.000
002549;634411;1.000;3.590;0.000
002549;633872;5.000;19.750;0.000
002550;22201;4.000;67.960;0.000
002550;112376;5.000;79.950;0.000
002569;600655;14.000;30.660;0.000
002569;822266;32.000;76.480;0.000
002569;822273;13.000;31.070;0.000
002569;800709;15.000;284.850;0.000
002569;402322;7.000;61.530;0.000
002569;11352;5.000;7.250;0.000
002569;662163;4.000;35.400;0.000
002569;015453;4.000;47.000;0.000
002569;106158;2.000;17.380;0.000
002569;312589;6.000;41.940;0.000
002569;313166;4.000;27.960;0.000
002569;940642;1.000;12.790;0.000
002569;040724;1.000;7.750;0.000
002569;605483;4.000;13.960;0.000
002570;633289;6.000;106.740;0.000
002570;102471;12.000;184.680;0.000
002570;0111107;1.000;3.990;0.000
002570;066667;1.000;3.990;0.000
002570;000449;1.000;3.990;0.000
002570;099993;1.000;3.990;0.000
002570;055555;1.000;3.990;0.000
002571;332021544;4.000;23.400;0.000
002571;564232;1.000;21.990;0.000
002572;332021544;4.000;23.400;0.000
002572;720051;10.000;58.500;0.000
002572;564232;1.000;21.990;0.000
002584;332021544;6.000;35.100;0.000
002585;205737;3.000;13.050;0.000
002585;102471;10.000;153.900;0.000
002586;290989;7.000;81.130;0.000
002586;940703;2.000;28.700;0.000
002586;099988;3.000;9.750;0.000
002586;19982;1.000;8.690;0.000
002586;633291;4.000;25.400;0.000
002587;000162;2.000;6.000;0.000
002587;000070;1.300;22.000;0.000
002587;000149;1.200;7.240;0.000
002587;000149;0.630;3.220;0.000
002587;000159;1.230;10.380;0.000
002587;000076;1.830;34.240;0.000
002587;000085;0.550;27.130;0.000
002587;257885;6.000;91.200;0.000
002587;7896030;2.000;12.900;0.000
002587;16644;1.000;10.390;0.000
002587;7896110083254;3.000;6.750;0.000
002587;501872;2.000;4.100;0.000
002587;631813;1.000;4.790;0.000
002587;909123;5.000;28.950;0.000
002587;200073;1.000;17.590;0.000
002587;10875;1.000;5.690;0.000
002587;633435;3.000;16.170;0.000
002587;005550;0.420;10.220;0.000
002587;1212414;3.000;26.070;0.000
002587;900313;2.000;19.900;0.000
002587;032325;1.000;20.900;0.000
002587;4556458;12.000;71.880;0.000
002588;501872;4.000;8.200;0.000
002588;633294;1.000;20.290;0.000
002588;515278;1.150;28.500;0.000
002588;240024;1.000;4.990;0.000
002588;10662;1.000;5.200;0.000
002588;000159;0.710;6.440;0.000
002588;000025;3.780;105.570;0.000
002588;516569;2.000;9.100;0.000
002588;000149;1.170;7.500;0.000
002588;000142;0.320;2.830;0.000
002588;401067;2.000;14.980;0.000
002588;10875;2.000;11.380;0.000
002588;343719;2.000;6.180;0.000
002588;343702;2.000;7.380;0.000
002588;7349;2.000;19.180;0.000
002588;343702;2.000;7.380;0.000
002588;20221;1.000;62.490;0.000
002588;21162;3.000;20.070;0.000
002588;332021544;1.000;5.850;0.000
002588;000070;1.570;26.530;0.000
002588;002638;2.000;20.980;0.000
002599;093451;7.000;117.250;0.000
002599;15223;10.000;25.900;0.000
002599;066809;5.000;41.450;0.000
002599;15244;2.000;5.780;0.000
002599;605506;5.000;81.000;0.000
002599;662163;10.000;88.500;0.000
002599;313166;5.000;37.450;0.000
002599;915014;3.000;5.370;0.000
002599;940703;7.000;100.450;0.000
002599;940734;4.000;51.960;0.000
002599;940727;6.000;62.940;0.000
002600;112376;6.000;83.940;0.000
002600;633289;2.000;35.580;0.000
002600;000197;8.000;59.920;0.000
002605;036223;2.000;21.580;0.000
002605;036216;2.000;21.580;0.000
002605;313159;2.000;12.580;0.000
002605;800990;5.000;98.450;0.000
002605;600655;4.000;8.760;0.000
002605;07678;4.000;31.960;0.000
002605;15244;3.000;8.670;0.000
002605;605506;5.000;81.000;0.000
002605;662163;4.000;35.400;0.000
002605;300101;4.000;10.000;0.000
002605;226386;4.000;25.600;0.000
002606;020037;4.000;69.560;0.000
002607;7896030;7.000;45.150;0.000
002607;059507;4.000;25.160;0.000
002624;000159;0.470;5.680;0.000
002624;000150;1.540;5.870;0.000
002624;000150;1.250;4.760;0.000
002624;19982;1.000;8.690;0.000
002624;10018;1.000;5.290;0.000
002624;209544;3.000;9.870;0.000
002624;240024;1.000;4.990;0.000
002614;000049;2.790;44.110;0.000
002614;000049;10.600;168.400;0.000
002614;000049;1.900;30.120;0.000
002615;000027;10.500;304.890;0.000
002615;000027;8.730;252.290;0.000
002616;000077;5.070;88.860;0.000
002616;000077;10.100;177.970;0.000
002617;000080;2.070;61.300;0.000
002618;021116;10.000;56.900;0.000
002618;633290;6.000;40.140;0.000
002618;000149;6.830;47.760;0.000
002618;000159;4.450;48.970;0.000
002618;290699;4.000;46.360;0.000
002618;290989;2.000;23.180;0.000
002618;635081;1.000;1.850;0.000
002618;000149;1.120;7.870;0.000
002618;7896026;4.000;11.000;0.000
002618;332021544;9.000;52.650;0.000
002618;900011;1.000;4.290;0.000
002618;19982;1.000;8.690;0.000
002618;44546487;4.000;37.560;0.000
002618;32626115154;1.000;1.990;0.000
002618;903220;1.000;4.590;0.000
002618;32626115154;1.000;1.990;0.000
002618;572769;3.000;19.950;0.000
002618;902803;1.000;5.390;0.000
002618;902957;1.000;6.390;0.000
002618;633659;1.000;1.950;0.000
002618;572769;1.000;6.650;0.000
002618;120215415;1.000;7.590;0.000
002618;240024;1.000;4.990;0.000
002628;607692;5.000;39.950;0.000
002628;601256;9.000;26.910;0.000
002628;605483;9.000;34.110;0.000
002628;662163;7.000;58.730;0.000
002628;822266;5.000;11.950;0.000
002628;365455;4.000;45.560;0.000
002628;600655;12.000;26.280;0.000
002628;17657;1.000;16.950;0.000
002628;040724;1.000;7.750;0.000
002628;226386;5.000;32.000;0.000
002628;036216;2.000;21.980;0.000
002628;898989;1.000;5.150;0.000
002628;915014;6.000;10.740;0.000
002628;300038;4.000;29.560;0.000
002625;402322;1.000;8.790;0.000
002625;840543;1.000;12.790;0.000
002625;822280;2.000;4.780;0.000
002625;200051;1.000;2.690;0.000
002625;605490;1.000;6.850;0.000
002625;600501;1.000;7.990;0.000
002625;822273;1.000;2.390;0.000
002629;633289;4.000;73.800;0.000
002629;19832;7.000;114.030;0.000
002626;000070;2.870;48.500;0.000
002626;501872;6.000;12.300;0.000
002626;21162;4.000;26.760;0.000
002630;633873;3.000;12.870;0.000
002630;332021544;10.000;59.900;0.000
002639;1221241;4.000;61.230;0.000
002639;002638;3.000;31.470;0.000
002639;000070;1.630;26.060;0.000
002639;516514;2.000;9.100;0.000
002639;516569;4.000;18.200;0.000
002639;000076;2.820;58.970;0.000
002639;578484;1.030;27.860;0.000
002639;1221241;3.720;56.970;0.000
002639;185314;2.000;19.180;0.000
002639;33232313;1.000;4.490;0.000
002639;400213;3.000;14.070;0.000
002639;4554545;1.000;8.790;0.000
002639;410315;2.000;33.800;0.000
002639;22176;1.000;8.990;0.000
002639;000149;1.630;15.190;0.000
002639;000159;0.850;10.230;0.000
002639;700119;1.000;20.500;0.000
002639;501872;3.000;6.150;0.000
002639;200051;1.000;2.590;0.000
002639;080406;1.000;22.200;0.000
002640;100487;54.000;539.460;0.000
002641;15223;2.000;5.180;0.000
002641;15220;1.000;2.590;0.000
002641;07678;2.000;15.980;0.000
002641;600501;2.000;15.980;0.000
002641;605490;2.000;13.700;0.000
002641;025886;3.000;53.070;0.000
002651;0154545787;26.000;150.800;0.000
002651;12154545;20.800;70.680;0.000
002651;12154545;15.100;51.350;0.000
002651;3262214;10.700;125.900;0.000
002651;3262214;19.000;222.920;0.000
002651;000517;26.100;104.290;0.000
002656;633873;3.000;12.870;0.000
002656;332021544;10.000;59.900;0.000
002652;625488;10.000;82.000;0.000
002652;937516;11.000;63.100;0.000
002652;625464;13.000;64.350;0.000
002652;0010731;15.000;199.350;0.000
002652;905906;4.000;63.960;0.000
002652;991134;2.000;32.400;0.000
002652;301012;22.000;80.740;0.000
002652;600655;21.000;45.990;0.000
002652;15244;6.000;17.700;0.000
002652;662163;8.000;68.960;0.000
002652;605483;21.000;79.590;0.000
002652;607692;5.000;39.950;0.000
002652;604387;6.000;13.140;0.000
002652;822266;8.000;19.120;0.000
002652;07678;3.000;23.970;0.000
002652;822273;3.000;7.170;0.000
002652;008653;2.000;37.980;0.000
002652;201719;6.000;46.140;0.000
002652;11352;6.000;10.700;0.000
002653;332021544;13.000;77.870;0.000
002653;569757;1.000;112.000;0.000
002653;633872;3.000;13.050;0.000
002653;555223;1.000;29.900;0.000
002653;33656457;3.000;38.970;0.000
002653;564249;1.000;12.200;0.000
002653;145054;4.000;16.760;0.000
002653;176027;1.000;11.990;0.000
002653;7896030;3.000;19.350;0.000
002657;633289;4.000;73.800;0.000
002657;19832;7.000;114.030;0.000
002654;633289;4.000;73.800;0.000
002654;016215;6.000;97.500;0.000
002654;22201;1.000;18.590;0.000
002654;633909;2.000;35.180;0.000
002658;607692;5.000;39.950;0.000
002658;601256;9.000;26.910;0.000
002658;605483;9.000;34.110;0.000
002658;662163;7.000;58.730;0.000
002658;822266;5.000;11.950;0.000
002658;365455;4.000;45.560;0.000
002658;600655;12.000;26.280;0.000
002658;17657;1.000;16.950;0.000
002658;040724;1.000;7.750;0.000
002658;226386;5.000;32.000;0.000
002658;036216;2.000;21.980;0.000
002658;898989;1.000;5.150;0.000
002658;915014;6.000;10.740;0.000
002658;300038;4.000;29.560;0.000
002668;290989;4.000;46.360;0.000
002668;501872;1.000;2.190;0.000
002668;633291;1.000;6.490;0.000
002676;800860;11.000;216.590;0.000
002676;605483;28.000;106.120;0.000
002676;600204;35.000;104.650;0.000
002676;625464;28.000;138.600;0.000
002676;840420;14.000;138.460;0.000
002676;905906;4.000;63.960;0.000
002676;036193;1.000;10.990;0.000
002676;600204;2.000;5.980;0.000
002676;600655;8.000;17.520;0.000
002676;07678;2.000;15.980;0.000
002676;662163;12.000;100.680;0.000
002676;11215141;1.000;9.950;0.000
002676;625471;6.000;32.940;0.000
002676;625464;6.000;29.700;0.000
002676;0010731;4.000;53.160;0.000
002676;15244;4.000;11.800;0.000
002676;000551;3.000;16.770;0.000
002676;625488;11.000;60.390;0.000
002677;200073;10.000;175.900;0.000
002677;22201;9.000;164.250;0.000
002677;000197;4.000;29.960;0.000
002678;332021544;4.000;23.960;0.000
002678;200521;3.000;14.550;0.000
002669;7896030;10.000;64.500;0.000
002681;571956;4.000;36.800;0.000
002681;633289;4.000;71.960;0.000
002681;530001;240.000;444.000;0.000
002681;038456;12.000;101.400;0.000
002681;19832;12.000;196.680;0.000
002681;633873;8.000;38.320;0.000
002681;3326021512;12.000;75.000;0.000
002681;323200214;24.000;150.000;0.000
002681;990701;20.000;117.800;0.000
002681;7896030;12.000;77.400;0.000
002681;600655;10.000;21.900;0.000
002681;822266;40.000;91.600;0.000
002681;822273;40.000;102.000;0.000
002681;822280;40.000;102.000;0.000
002681;118823;30.000;64.500;0.000
002672;22201;30.000;509.700;0.000
002672;19832;20.000;325.000;0.000
002672;620098;20.000;37.800;0.000
002672;512523;6.000;64.500;0.000
002672;038456;12.000;104.280;0.000
002672;700492;7.000;115.430;0.000
002672;500530;10.000;43.900;0.000
002672;500608;13.000;51.870;0.000
002672;068949;25.000;455.000;0.000
002672;000133;2.328;25.580;0.000
002672;12154545;2.118;7.180;0.000
002672;000154;1.828;6.370;0.000
002672;32005154;1.048;26.090;0.000
002672;19832;4.000;65.000;0.000
002672;633290;3.000;20.070;0.000
002673;017904;1.000;15.790;0.000
002673;016419;1.000;15.790;0.000
002673;7897042005024;1.000;10.200;0.000
002673;162742;1.000;10.450;0.000
002696;021109;1.000;11.290;0.000
002696;702494;2.000;12.580;0.000
002696;634447;2.000;21.580;0.000
002696;021116;11.000;58.850;0.000
002697;000149;3.240;24.410;0.000
002697;000154;2.840;9.940;0.000
002697;000150;1.960;13.020;0.000
002697;332021544;6.000;35.940;0.000
002697;028931;1.000;5.200;0.000
002697;215687;1.000;3.290;0.000
002697;0326555;2.000;9.300;0.000
002697;600655;2.000;4.380;0.000
002697;11073;1.000;19.450;0.000
002697;185338;3.000;22.170;0.000
002697;12212;2.000;18.180;0.000
002697;822297;2.000;8.100;0.000
002697;000544;1.000;5.590;0.000
002697;633809;2.000;19.380;0.000
002697;12214;2.000;17.980;0.000
002697;633975;1.000;4.950;0.000
002697;400213;1.000;4.690;0.000
002697;633294;2.000;47.780;0.000
002697;600538;4.000;31.960;0.000
002697;000016;5.000;23.450;0.000
002703;703521;1.000;19.200;0.000
002703;212540;2.000;5.180;0.000
002703;218472;4.000;23.000;0.000
002703;822108;8.000;14.320;0.000
002703;15244;8.000;23.600;0.000
002703;11215141;1.000;9.950;0.000
002703;600204;6.000;17.940;0.000
002703;822280;12.000;30.600;0.000
002703;822273;6.000;15.300;0.000
002703;0010731;8.000;106.320;0.000
002703;662163;4.000;33.160;0.000
002703;226385;4.000;19.160;0.000
002703;036216;1.000;10.890;0.000
002703;07678;14.000;111.860;0.000
002703;419443;3.000;20.970;0.000
002703;822266;3.000;6.870;0.000
002703;799562;7.000;102.130;0.000
002703;605483;6.000;22.740;0.000
002698;21162;3.000;20.070;0.000
002698;000149;1.910;14.330;0.000
002698;145322;1.000;3.250;0.000
002698;934582;1.000;3.490;0.000
002698;000159;1.040;7.330;0.000
002698;7896030;3.000;19.350;0.000
002698;000076;5.070;100.970;0.000
002698;099544;2.000;4.580;0.000
002704;332021544;10.000;59.900;0.000
002704;633872;6.000;26.340;0.000
002705;200073;9.000;158.310;0.000
002705;633289;1.000;16.390;0.000
002699;007849;3.000;17.370;0.000
002699;000016;5.000;23.450;0.000
002699;633335;4.000;34.760;0.000
002699;020904;12.000;68.280;0.000
002699;730210;1.000;2.600;0.000
002699;086206;1.000;2.600;0.000
002699;236025;1.000;3.450;0.000
002700;007849;3.000;15.630;1.740
002700;000016;5.000;21.110;2.340
002700;633335;4.000;31.280;3.480
002700;020904;12.000;51.950;4.050
002700;730210;1.000;2.340;0.260
002700;086206;1.000;2.340;0.260
002700;236025;1.000;3.110;0.340
002701;000077;13.500;238.010;0.000
002701;432600;27.580;659.380;0.000
002711;863;15.000;315.000;0.000
002731;801225;12.000;160.680;0.000
002731;826328;13.000;23.270;0.000
002731;228401;4.000;5.800;0.000
002731;000551;1.000;5.590;0.000
002731;301012;13.000;50.050;0.000
002731;07678;2.000;15.980;0.000
002731;822310;15.000;62.850;0.000
002731;822280;3.000;7.650;0.000
002731;822303;18.000;75.420;0.000
002731;822266;17.000;38.930;0.000
002731;036209;1.000;10.890;0.000
002731;605483;6.000;22.740;0.000
002731;662163;4.000;33.160;0.000
002731;861044;1.000;11.390;0.000
002731;300101;1.000;2.500;0.000
002731;226385;1.000;4.790;0.000
002721;402322;2.000;17.980;0.000
002721;302436;2.000;14.980;0.000
002721;332021544;5.000;29.950;0.000
002721;15041;1.000;9.850;0.000
002721;826328;1.000;1.790;0.000
002721;304228;1.000;2.300;0.000
002722;020973;4.000;22.760;0.000
002722;021116;3.000;16.050;0.000
002722;020904;2.000;11.380;0.000
002722;020973;1.000;5.690;0.000
002732;7896030;10.000;64.500;0.000
002732;332021544;7.000;43.330;0.000
002732;720013;3.000;9.870;0.000
002732;020341;1.000;48.000;0.000
002732;710018;1.000;4.750;0.000
002732;7896110081250;4.000;10.600;0.000
002732;050344;2.000;14.380;0.000
002723;940703;2.000;28.700;0.000
002723;000159;2.130;13.330;0.000
002723;240024;1.000;5.490;0.000
002723;000149;2.760;20.700;0.000
002723;000154;4.350;15.240;0.000
002723;000149;1.590;11.930;0.000
002723;605506;1.000;16.200;0.000
002723;000162;3.000;11.400;0.000
002723;000142;0.690;5.560;0.000
002723;145322;3.000;9.750;0.000
002723;531008;1.000;1.950;0.000
002723;826328;1.000;1.790;0.000
002723;11551;3.000;16.470;0.000
002723;600538;3.000;23.970;0.000
002723;516316;10.000;45.500;0.000
002723;209544;6.000;24.540;0.000
002723;633976;1.000;4.950;0.000
002723;633294;1.000;23.750;0.000
002723;000150;1.910;14.340;0.000
002723;000049;16.400;262.230;0.000
002723;633958;1.000;5.990;0.000
002733;22201;4.000;77.960;0.000
002733;024445;2.000;8.900;0.000
002733;19832;7.000;114.730;0.000
002744;021109;5.000;56.450;0.000
002744;634513;2.000;11.600;0.000
002744;323569;4.000;23.560;0.000
002744;057613;1.000;7.590;0.000
002744;909123;2.000;12.180;0.000
002744;251539;1.000;4.200;0.000
002744;086428;2.000;5.780;0.000
002744;210600;1.000;11.390;0.000
002744;12154545;2.710;10.840;0.000
002744;4242;0.540;10.290;0.000
002744;7896030;5.000;32.250;0.000
002744;600259;1.000;7.990;0.000
002744;605490;1.000;6.890;0.000
002744;200128;1.000;9.390;0.000
002744;07678;1.000;7.990;0.000
002736;915399;21.000;1.047.900;0.000
002736;020021;29.000;1.737.100;0.000
002745;021130;1.000;8.290;0.000
002745;021109;2.000;22.580;0.000
002745;859173;1.000;45.950;0.000
002745;859180;1.000;45.950;0.000
002745;020560;1.000;8.290;0.000
002745;842428;2.000;19.780;0.000
002745;012830;3.000;43.170;0.000
002745;807399;5.000;36.000;0.000
002745;021109;5.000;56.450;0.000
002745;611076;1.000;17.990;0.000
002745;200303;1.000;18.890;0.000
002745;500286;1.000;6.690;0.000
002745;634499;1.000;8.300;0.000
002755;003452;22.000;32.780;0.000
002755;166152401;1.000;5.890;0.000
002755;002638;5.000;66.500;0.000
002755;038456;1.000;8.250;0.000
002755;11053;2.000;35.980;0.000
002755;452175;1.000;10.150;0.000
002755;383005;4.000;35.960;0.000
002755;7896110081250;2.000;5.300;0.000
002755;2221254;2.000;14.980;0.000
002755;015453;1.000;11.750;0.000
002755;531008;1.000;2.000;0.000
002755;10899;6.000;33.540;0.000
002755;362602;10.000;49.900;0.000
002755;599473;6.000;27.540;0.000
002755;3322055;6.000;27.900;0.000
002755;13093;1.000;6.990;0.000
002755;632434;2.000;7.780;0.000
002755;7896327501152;4.000;14.760;0.000
002755;960575;8.000;38.320;0.000
002755;632841;7.000;55.650;0.000
002755;12763;6.000;43.500;0.000
002755;027020;1.000;10.190;0.000
002756;840642;1.000;10.990;0.000
002756;801225;1.000;12.990;0.000
002756;800822;8.000;111.120;0.000
002756;605483;11.000;42.350;0.000
002756;07678;7.000;55.930;0.000
002756;086814;3.000;56.970;0.000
002756;086821;1.000;18.990;0.000
002756;066779;1.000;8.290;0.000
002756;904732;8.000;71.120;0.000
002756;905203;1.000;26.650;0.000
002756;822108;4.000;7.160;0.000
002756;826342;1.000;1.790;0.000
002756;801370;4.000;171.160;0.000
002756;800113;8.000;162.400;0.000
002756;704205;1.000;15.200;0.000
002756;399672;3.000;11.970;0.000
002756;399665;3.000;11.970;0.000
002756;399658;3.000;11.970;0.000
002756;822266;8.000;20.720;0.000
002756;822273;6.000;17.100;0.000
002756;822280;6.000;17.100;0.000
002756;600655;13.000;31.070;0.000
002756;601256;3.000;9.450;0.000
002756;510043;7.000;55.930;0.000
002756;095352;3.000;26.370;0.000
002756;712673;2.000;20.400;0.000
002756;662163;3.000;24.870;0.000
002756;325618;1.000;17.490;0.000
002756;30220120;1.000;9.950;0.000
002756;607876;1.000;6.550;0.000
002756;299614;2.000;12.900;0.000
002756;226385;1.000;4.790;0.000
002756;832690;1.000;1.790;0.000
002756;000551;2.000;11.180;0.000
002757;633872;4.000;17.560;0.000
002757;332021544;9.000;55.710;0.000
002757;7896030;4.000;25.800;0.000
002757;280492;2.000;20.580;0.000
002757;020341;2.000;96.000;0.000
002758;19832;6.000;95.940;0.000
002758;016215;4.000;63.960;0.000
002758;633289;4.000;79.160;0.000
002758;038456;3.000;24.750;0.000
002778;332202144;45.130;492.010;0.000
002778;10875;30.000;157.500;0.000
002778;332021544;12.000;74.280;0.000
002778;634499;2.000;16.600;0.000
002778;7898226870155;3.000;14.850;0.000
002778;10899;1.000;5.590;0.000
002778;3262215415;2.000;23.180;0.000
002778;414011;2.000;10.700;0.000
002778;574780;1.000;4.800;0.000
002778;19832;1.000;15.990;0.000
002778;251539;10.000;35.500;0.000
002778;000159;0.440;2.480;0.000
002778;516316;2.000;8.780;0.000
002778;000150;0.520;3.720;0.000
002778;000144;0.370;1.570;0.000
002778;000149;1.160;12.180;0.000
002778;019076;1.000;17.950;0.000
002778;000717;24.000;159.600;0.000
002778;605490;1.000;6.950;0.000
002778;607616;1.000;13.390;0.000
002778;510036;2.000;15.980;0.000
002778;22176;10.000;62.500;0.000
002778;456495;15.000;22.500;0.000
002774;000197;7.000;56.560;0.000
002774;16644;12.000;107.880;0.000
002774;633872;2.000;8.780;0.000
002774;10899;2.000;11.180;0.000
002774;530001;171.000;316.350;0.000
002774;633793;10.000;41.900;0.000
002774;424575;10.000;112.500;0.000
002774;633289;8.000;151.200;0.000
002774;396756;15.000;59.850;0.000
002774;822273;5.000;14.250;0.000
002774;396732;30.000;119.700;0.000
002774;396749;50.000;199.500;0.000
002774;215687;3.000;9.840;0.000
002774;200165;2.000;7.980;0.000
002774;016215;6.000;95.940;0.000
002774;421895;5.000;27.450;0.000
002774;633789;5.000;27.450;0.000
002774;931786;6.000;28.380;0.000
002774;280492;1.000;10.450;0.000
002774;987362;3.000;30.540;0.000
002774;18719;2.000;11.980;0.000
002780;012830;1.000;14.590;0.000
002780;404956;1.000;9.490;0.000
002780;404963;1.000;9.490;0.000
002780;025855;1.000;16.950;0.000
002780;120034;1.000;8.990;0.000
002780;405052;1.000;11.690;0.000
002780;604303;1.000;9.100;0.000
002780;063359;1.000;10.050;0.000
002780;063359;1.000;10.050;0.000
002780;063342;1.000;10.050;0.000
002780;339119;1.000;2.490;0.000
002780;302212;1.000;2.490;0.000
002780;056678;1.000;7.850;0.000
002780;056678;1.000;7.850;0.000
002780;241356;1.000;3.350;0.000
002780;241356;1.000;3.350;0.000
002780;819507;1.000;11.200;0.000
002780;878456648;1.000;3.850;0.000
002780;878456648;1.000;3.850;0.000
002780;056678;1.000;7.850;0.000
002780;12204;1.000;8.250;0.000
002780;423820;1.000;5.450;0.000
002780;426944;1.000;5.390;0.000
002780;12172;1.000;7.950;0.000
002780;036083;3.000;7.050;0.000
002780;036090;3.000;7.050;0.000
002780;200492;1.000;3.290;0.000
002780;200492;1.000;3.290;0.000
002780;990701;1.000;5.790;0.000
002780;990701;1.000;5.790;0.000
002780;12295;1.000;4.990;0.000
002780;12212;1.000;9.090;0.000
002780;12207;1.000;8.990;0.000
002780;12295;1.000;4.990;0.000
002780;634102;3.000;15.270;0.000
002780;634471;1.000;10.490;0.000
002780;634471;1.000;10.490;0.000
002780;633817;2.000;17.380;0.000
002780;070179;2.000;8.400;0.000
002780;056146;1.000;8.290;0.000
002770;30220120;2.000;19.900;0.000
002770;600101;1.000;2.650;0.000
